Label,itemLabelheb,uri,count,equals
abolitionist,תומך בביטול העבדות,http://www.wikidata.org/entity/Q18510179,205,Q18510179
acarologist,אקרולוג,http://www.wikidata.org/entity/Q19798999,542,Q19798999
accordionist,נגן אקורדיון,http://www.wikidata.org/entity/Q1863064,735,Q1863064
activist,פעיל חברתי,http://www.wikidata.org/entity/Q15253558,7802,Q15253558
actor,שחקן,http://www.wikidata.org/entity/Q33999,304050,Q33999
administrator,אדמיניסטרטור,http://www.wikidata.org/entity/Q16532929,610,Q16532929
adventurer,הרפתקן,http://www.wikidata.org/entity/Q2873500,335,Q2873500
advisor,יועץ,http://www.wikidata.org/entity/Q2994387,1038,Q2994387
aerospace engineer,מהנדס אווירונאוטיקה,http://www.wikidata.org/entity/Q10497074,1875,Q10497074
Agent,Q109555060,http://www.wikidata.org/entity/Q109555060,57,Q109555060
agricultural worker,Q19261760,http://www.wikidata.org/entity/Q19261760,57,Q19261760
aikidoka,Q4696968,http://www.wikidata.org/entity/Q4696968,179,Q4696968
Aliyah Bet activist,פעיל ההעפלה,http://www.wikidata.org/entity/Q66771409,130,Q66771409
amateur astronomer,אסטרונום חובב,http://www.wikidata.org/entity/Q11442656,100,Q11442656
amateur photographer,Q21694268,http://www.wikidata.org/entity/Q21694268,201,Q21694268
amateur radio operator,מפעיל תחנת חובבים,http://www.wikidata.org/entity/Q1939892,64,Q1939892
ambassador,שגריר,http://www.wikidata.org/entity/Q121998,783,Q121998
American football coach,Q42331263,http://www.wikidata.org/entity/Q42331263,2294,Q42331263
analytical chemist,Q43668003,http://www.wikidata.org/entity/Q43668003,153,Q43668003
anarchist,אנרכיסט,http://www.wikidata.org/entity/Q12961474,274,Q12961474
anarcho-syndicalist,אנרכו-סינדיקליסט,http://www.wikidata.org/entity/Q24293741,105,Q24293741
anchorite,Q1146843,http://www.wikidata.org/entity/Q1146843,60,Q1146843
Ancient Roman military personnel,איש צבא רומאי,http://www.wikidata.org/entity/Q98103687,1277,Q98103687
Ancient Roman politician,פוליטיקאי רומאי,http://www.wikidata.org/entity/Q97667506,1466,Q97667506
animal rights advocate,פעיל זכויות בעלי חיים,http://www.wikidata.org/entity/Q19509237,176,Q19509237
annelidologist,Q38687772,http://www.wikidata.org/entity/Q38687772,191,Q38687772
anti-vaccine activist,פעיל אנטי-חיסונים,http://www.wikidata.org/entity/Q29887242,171,Q29887242
antifascist,Q88193198,http://www.wikidata.org/entity/Q88193198,55,Q88193198
applied mathematician,Q102038373,http://www.wikidata.org/entity/Q102038373,144,Q102038373
arachnologist,ארכנולוג,http://www.wikidata.org/entity/Q17344952,1652,Q17344952
archaeologist,ארכאולוג,http://www.wikidata.org/entity/Q3621491,18198,Q3621491
architect,אדריכל,http://www.wikidata.org/entity/Q42973,57900,Q42973
aristocrat,אריסטוקרט,http://www.wikidata.org/entity/Q2478141,10623,Q2478141
Armenian freedom fighter,Q27548835,http://www.wikidata.org/entity/Q27548835,90,Q27548835
art collector,אספן אמנות,http://www.wikidata.org/entity/Q10732476,5111,Q10732476
art historian,היסטוריון אמנות,http://www.wikidata.org/entity/Q1792450,20770,Q1792450
artist,אמן,http://www.wikidata.org/entity/Q483501,71662,Q483501
artistic director,מנהל אמנותי,http://www.wikidata.org/entity/Q1797162,419,Q1797162
artistic gymnast,מתעמל מכשירים,http://www.wikidata.org/entity/Q13381572,5991,Q13381572
ashik,אשוג,http://www.wikidata.org/entity/Q7097633,80,Q7097633
assassin,מתנקש,http://www.wikidata.org/entity/Q55983771,189,Q55983771
assistant,עוזר,http://www.wikidata.org/entity/Q23835475,247,Q23835475
athlete,ספורטאי,http://www.wikidata.org/entity/Q2066131,23975,"Q2066131,Q11513337"
Australian rules football coach,Q50214236,http://www.wikidata.org/entity/Q50214236,405,Q50214236
author,מחבר,http://www.wikidata.org/entity/Q482980,55378,Q482980
autobiographer,אוטוביוגרף,http://www.wikidata.org/entity/Q18814623,2889,Q18814623
AV idol,כוכבת פורנו יפנית,http://www.wikidata.org/entity/Q1079215,3618,Q1079215
backing vocalist,זמר רקע,http://www.wikidata.org/entity/Q798487,314,Q798487
bandit,Q16144978,http://www.wikidata.org/entity/Q16144978,59,Q16144978
bandoneonist,נגן בנדונאון,http://www.wikidata.org/entity/Q20791985,343,Q20791985
bandurist,Q4854747,http://www.wikidata.org/entity/Q4854747,50,Q4854747
bandy player,שחקן בנדי,http://www.wikidata.org/entity/Q18702210,1160,Q18702210
bank manager,מנהל בנק,http://www.wikidata.org/entity/Q32947888,337,Q32947888
bank robber,שודד בנקים,http://www.wikidata.org/entity/Q20650518,80,Q20650518
banker,בנקאי,http://www.wikidata.org/entity/Q806798,11272,Q806798
barber,ספר,http://www.wikidata.org/entity/Q107198,158,Q107198
barrister,פרקליט,http://www.wikidata.org/entity/Q808967,6231,Q808967
bass guitarist,בסיסט,http://www.wikidata.org/entity/Q12360214,518,Q12360214
bassoonist,נגן בסון,http://www.wikidata.org/entity/Q12310971,316,Q12310971
beach handball player,Q57749966,http://www.wikidata.org/entity/Q57749966,195,Q57749966
beach volleyball player,שחקן כדורעף חופים,http://www.wikidata.org/entity/Q17361156,1635,Q17361156
beauty pageant contestant,מתחרה בתחרות יופי,http://www.wikidata.org/entity/Q18581305,4362,Q18581305
bell-ringer,פעמונר,http://www.wikidata.org/entity/Q587524,92,Q587524
benefactor,Q4887411,http://www.wikidata.org/entity/Q4887411,177,Q4887411
Bible translator,"מתרגם תנ""ך",http://www.wikidata.org/entity/Q24262584,669,Q24262584
bibliophile,ביבליופיל,http://www.wikidata.org/entity/Q18120029,513,Q18120029
biographer,ביוגרף,http://www.wikidata.org/entity/Q864380,4672,Q864380
blacksmith,נפח,http://www.wikidata.org/entity/Q1639825,702,Q1639825
bladesmith,Q885444,http://www.wikidata.org/entity/Q885444,219,Q885444
book collector,אספן ספרים,http://www.wikidata.org/entity/Q28776412,135,Q28776412
book historian,Q37311684,http://www.wikidata.org/entity/Q37311684,129,Q37311684
bookseller,מוכר ספרים,http://www.wikidata.org/entity/Q998550,6609,Q998550
botanical collector,Q2083925,http://www.wikidata.org/entity/Q2083925,2675,Q2083925
breeder,מרביע בעלי חיים,http://www.wikidata.org/entity/Q1368409,170,Q1368409
brigand,Q20650523,http://www.wikidata.org/entity/Q20650523,121,Q20650523
broadcast writer,Q11499012,http://www.wikidata.org/entity/Q11499012,417,Q11499012
broadcasting executive,Q28050438,http://www.wikidata.org/entity/Q28050438,72,Q28050438
business executive,מנהל עסקים,http://www.wikidata.org/entity/Q2961975,8317,Q2961975
business magnate,טייקון,http://www.wikidata.org/entity/Q911554,208,Q911554
businessperson,איש עסקים,http://www.wikidata.org/entity/Q43845,74739,Q43845
cabinetmaker,בונה ארונות,http://www.wikidata.org/entity/Q559597,498,Q559597
campaign manager,Q5027838,http://www.wikidata.org/entity/Q5027838,75,Q5027838
cancionista,Q24961653,http://www.wikidata.org/entity/Q24961653,201,Q24961653
canon law jurist,קאנוניסט,http://www.wikidata.org/entity/Q12027957,634,Q12027957
"cantaor, cantaora",Q51374880,http://www.wikidata.org/entity/Q51374880,82,Q51374880
carcinologist,קרצינולוג,http://www.wikidata.org/entity/Q16868721,1579,Q16868721
carom billiards player,Q26876987,http://www.wikidata.org/entity/Q26876987,185,Q26876987
cartographer,קרטוגרף,http://www.wikidata.org/entity/Q1734662,3206,Q1734662
cartoonist,צייר קומיקס,http://www.wikidata.org/entity/Q1114448,4168,Q1114448
Catholic seminarian,Q1155081,http://www.wikidata.org/entity/Q1155081,53,Q1155081
celebrity,ידוען,http://www.wikidata.org/entity/Q211236,165,Q211236
chairperson,יושב ראש,http://www.wikidata.org/entity/Q140686,901,Q140686
charity worker,Q66660783,http://www.wikidata.org/entity/Q66660783,75,Q66660783
chess composer,פרובלמאי,http://www.wikidata.org/entity/Q2627699,752,Q2627699
chief executive officer,מנהל כללי,http://www.wikidata.org/entity/Q484876,3045,Q484876
chief of police,Q2855502,http://www.wikidata.org/entity/Q2855502,113,Q2855502
chinovnik,פקיד ציבורי,http://www.wikidata.org/entity/Q382887,165,Q382887
church writer,Q51174991,http://www.wikidata.org/entity/Q51174991,88,Q51174991
cinematographer,צלם קולנוע,http://www.wikidata.org/entity/Q222344,15371,Q222344
city head,Q4145633,http://www.wikidata.org/entity/Q4145633,61,Q4145633
civil rights advocate,עורך דין לזכויות אדם,http://www.wikidata.org/entity/Q1021386,324,Q1021386
clandestine agent,Q25893271,http://www.wikidata.org/entity/Q25893271,74,Q25893271
clarinetist,קלרניתן,http://www.wikidata.org/entity/Q118865,1466,Q118865
classical composer,מלחין קלאסי,http://www.wikidata.org/entity/Q21680663,432,Q21680663
clerk,פקיד,http://www.wikidata.org/entity/Q738142,845,Q738142
climate activist,פעיל אקלים,http://www.wikidata.org/entity/Q61048378,298,Q61048378
clockmaker,שען,http://www.wikidata.org/entity/Q2700922,293,Q2700922
cnidariologist,סנידריולוג,http://www.wikidata.org/entity/Q5137366,113,Q5137366
co-founder,Q45916492,http://www.wikidata.org/entity/Q45916492,55,Q45916492
co-producer,Q11999333,http://www.wikidata.org/entity/Q11999333,139,Q11999333
cobbler,סנדלר,http://www.wikidata.org/entity/Q152355,520,Q152355
coleopterist,Q11741162,http://www.wikidata.org/entity/Q11741162,135,Q11741162
collector,אספן,http://www.wikidata.org/entity/Q3243461,2054,Q3243461
collector of fairy tales,אספן אגדות,http://www.wikidata.org/entity/Q64733534,183,Q64733534
combatant,לוחם,http://www.wikidata.org/entity/Q1414937,59,Q1414937
combined track and field event athlete,Q14605941,http://www.wikidata.org/entity/Q14605941,64,Q14605941
comedian,קומיקאי,http://www.wikidata.org/entity/Q245068,8116,Q245068
communicator,Q5780518,http://www.wikidata.org/entity/Q5780518,151,Q5780518
community leader,מנהיג קהילה,http://www.wikidata.org/entity/Q1500610,457,Q1500610
community organizer,"פעיל חברתי, עסקן ציבורי",http://www.wikidata.org/entity/Q28532974,161,Q28532974
composer,מלחין,http://www.wikidata.org/entity/Q36834,96375,Q36834
computer engineer,Q56285767,http://www.wikidata.org/entity/Q56285767,240,Q56285767
con artist,נוכל,http://www.wikidata.org/entity/Q14948222,235,Q14948222
concentration camp guard,מנהל מחנה ריכוז,http://www.wikidata.org/entity/Q28789517,342,Q28789517
concert singer,Q1783698,http://www.wikidata.org/entity/Q1783698,133,Q1783698
conchologist,Q43095928,http://www.wikidata.org/entity/Q43095928,88,Q43095928
conquistador,קונקיסטאדור,http://www.wikidata.org/entity/Q126236,164,Q126236
consort,מלכה רעיה,http://www.wikidata.org/entity/Q5784340,336,Q5784340
construction contractor,Q73174840,http://www.wikidata.org/entity/Q73174840,118,Q73174840
construction foreman,Q691522,http://www.wikidata.org/entity/Q691522,215,Q691522
construction officer,Q811111,http://www.wikidata.org/entity/Q811111,51,Q811111
cookbook author,סופר בישול,http://www.wikidata.org/entity/Q27431213,284,Q27431213
coppersmith,Q1551626,http://www.wikidata.org/entity/Q1551626,100,Q1551626
correspondence chess player,שחמטאי בהתכתבות,http://www.wikidata.org/entity/Q30176225,2456,Q30176225
cosplayer,קוספלייר,http://www.wikidata.org/entity/Q18810049,127,Q18810049
costume designer,מעצב תלבושות,http://www.wikidata.org/entity/Q1323191,4729,Q1323191
council member,חבר מועצה,http://www.wikidata.org/entity/Q708492,3114,Q708492
country singer,זמר קאנטרי,http://www.wikidata.org/entity/Q66763708,67,Q66763708
courier,שליח,http://www.wikidata.org/entity/Q848466,82,Q848466
court clerk,Q641208,http://www.wikidata.org/entity/Q641208,88,Q641208
court official,Q61905636,http://www.wikidata.org/entity/Q61905636,264,Q61905636
courtesan,קורטיזנה,http://www.wikidata.org/entity/Q376924,63,Q376924
courtier,חצרן,http://www.wikidata.org/entity/Q1511216,289,Q1511216
coxswain,Q1690874,http://www.wikidata.org/entity/Q1690874,489,Q1690874
creator,יוצר,http://www.wikidata.org/entity/Q2500638,2808,Q2500638
crime boss,ראש ארגון פשע,http://www.wikidata.org/entity/Q4947495,151,Q4947495
crime writer,מחבר ספרות פשע,http://www.wikidata.org/entity/Q10297252,847,Q10297252
criminal,פושע,http://www.wikidata.org/entity/Q2159907,1418,Q2159907
cultural activist,פעיל תרבותי,http://www.wikidata.org/entity/Q21993562,444,Q21993562
cultural historian,היסטוריון תרבותי,http://www.wikidata.org/entity/Q15462162,746,Q15462162
curator,אוצר,http://www.wikidata.org/entity/Q674426,6281,Q674426
cyclist,Q2125610,http://www.wikidata.org/entity/Q2125610,169,Q2125610
cynologist,Q18511915,http://www.wikidata.org/entity/Q18511915,108,Q18511915
dairy farmer,רפתן,http://www.wikidata.org/entity/Q23666894,89,Q23666894
dancer,רקדן,http://www.wikidata.org/entity/Q5716684,13227,Q5716684
daoshi,Q1165430,http://www.wikidata.org/entity/Q1165430,85,Q1165430
debater,Q12307965,http://www.wikidata.org/entity/Q12307965,82,Q12307965
decathlete,Q21141381,http://www.wikidata.org/entity/Q21141381,163,Q21141381
decorative artist,Q62521253,http://www.wikidata.org/entity/Q62521253,79,Q62521253
dentist,רופא שיניים,http://www.wikidata.org/entity/Q27349,3037,Q27349
dialect writer,Q61043360,http://www.wikidata.org/entity/Q61043360,689,Q61043360
diarist,כותב יומן,http://www.wikidata.org/entity/Q18939491,1026,Q18939491
digital artist,אמן מחשב,http://www.wikidata.org/entity/Q22812879,178,Q22812879
dipterologist,Q63146541,http://www.wikidata.org/entity/Q63146541,76,Q63146541
director,דירקטור,http://www.wikidata.org/entity/Q1162163,2484,Q1162163
disability rights activist,פעיל זכויות אנשים עם מוגבלויות,http://www.wikidata.org/entity/Q61857538,90,Q61857538
disc jockey,די ג'יי,http://www.wikidata.org/entity/Q130857,5721,Q130857
dissident,דיסידנט,http://www.wikidata.org/entity/Q181043,144,Q181043
diver,צולל,http://www.wikidata.org/entity/Q1866686,113,Q1866686
docent,דוצנט,http://www.wikidata.org/entity/Q462390,2472,Q462390
dog trainer,מאלף כלבים,http://www.wikidata.org/entity/Q1637531,60,Q1637531
dollmaker,Q18617002,http://www.wikidata.org/entity/Q18617002,62,Q18617002
donor,Q1968442,http://www.wikidata.org/entity/Q1968442,214,Q1968442
double-bassist,נגן קונטרבס,http://www.wikidata.org/entity/Q1214796,562,Q1214796
drag queen,דמות דראג,http://www.wikidata.org/entity/Q337084,323,Q337084
drawer,שרטט,http://www.wikidata.org/entity/Q15296811,18742,Q15296811
dressmaker,תופר,http://www.wikidata.org/entity/Q2034021,311,Q2034021
driver,נהג,http://www.wikidata.org/entity/Q352388,266,Q352388
drug lord,ברון סמים,http://www.wikidata.org/entity/Q2543769,80,Q2543769
drummer,מתופף,http://www.wikidata.org/entity/Q386854,5075,Q386854
echinodermologist,Q24040377,http://www.wikidata.org/entity/Q24040377,103,Q24040377
editor,עורך,http://www.wikidata.org/entity/Q1607826,15173,Q1607826
editor-in-chief,עורך ראשי,http://www.wikidata.org/entity/Q589298,1773,Q589298
employee,מועסק,http://www.wikidata.org/entity/Q703534,1850,Q703534
enduro rider,Q55986349,http://www.wikidata.org/entity/Q55986349,58,Q55986349
Engelandvaarder,Q1880441,http://www.wikidata.org/entity/Q1880441,68,Q1880441
engineer of the French Corps of Bridges and Roads,Q650012,http://www.wikidata.org/entity/Q650012,113,Q650012
entertainer,בדרן,http://www.wikidata.org/entity/Q138858,742,Q138858
entomologist,אנטומולוג,http://www.wikidata.org/entity/Q3055126,21401,Q3055126
environmentalist,סביבתן,http://www.wikidata.org/entity/Q3578589,2148,Q3578589
epidemiologist,אפידמיולוג,http://www.wikidata.org/entity/Q13416803,1466,Q13416803
epigrammatist,מחבר מכתמים,http://www.wikidata.org/entity/Q26237228,278,Q26237228
erudite person,מלומד,http://www.wikidata.org/entity/Q20826540,1186,Q20826540
Esperantist,אספרנטיסט,http://www.wikidata.org/entity/Q860918,5208,Q860918
estate owner,Q66495020,http://www.wikidata.org/entity/Q66495020,701,Q66495020
etcher,גלופאי,http://www.wikidata.org/entity/Q10862983,2177,Q10862983
ethnobotanist,Q32518759,http://www.wikidata.org/entity/Q32518759,97,Q32518759
eunuch,סריס,http://www.wikidata.org/entity/Q179294,220,Q179294
evolutionary biologist,ביולוג אבולוציוני,http://www.wikidata.org/entity/Q16063497,286,Q16063497
exorcist,מגרש שדים,http://www.wikidata.org/entity/Q2467532,57,Q2467532
expert,מומחה,http://www.wikidata.org/entity/Q381160,128,Q381160
explorer,חוקר ארצות,http://www.wikidata.org/entity/Q11900058,6887,Q11900058
factory worker,Q87285943,http://www.wikidata.org/entity/Q87285943,127,Q87285943
fantasy author,סופרת פנטזיה,http://www.wikidata.org/entity/Q5434338,65,Q5434338
farmer,חקלאי,http://www.wikidata.org/entity/Q131512,15050,Q131512
fashion designer,מעצב אופנה,http://www.wikidata.org/entity/Q3501317,4054,Q3501317
fencer,סייף,http://www.wikidata.org/entity/Q13381863,6156,Q13381863
fencing master,Q1519593,http://www.wikidata.org/entity/Q1519593,80,Q1519593
feudatory,פאודל,http://www.wikidata.org/entity/Q1409420,743,Q1409420
fiddler,נגן פידל,http://www.wikidata.org/entity/Q3560496,643,Q3560496
figure skating coach,Q57199189,http://www.wikidata.org/entity/Q57199189,723,Q57199189
film or television director,במאי קולנוע או טלוויזיה,http://www.wikidata.org/entity/Q6102247,63,Q6102247
financier,ממונאי,http://www.wikidata.org/entity/Q1979607,1272,Q1979607
fisher,דייג,http://www.wikidata.org/entity/Q331432,388,Q331432
florist,Q16735601,http://www.wikidata.org/entity/Q16735601,59,Q16735601
flutist,חלילן,http://www.wikidata.org/entity/Q12902372,1259,Q12902372
folk dancer,Q53869196,http://www.wikidata.org/entity/Q53869196,54,Q53869196
folk song collector,Q67775924,http://www.wikidata.org/entity/Q67775924,59,Q67775924
food critic,מבקר מסעדות,http://www.wikidata.org/entity/Q1495660,151,Q1495660
fortune teller,Q8011724,http://www.wikidata.org/entity/Q8011724,84,Q8011724
freediver,צולל חופשי,http://www.wikidata.org/entity/Q17318006,154,Q17318006
freedom fighter,לוחם חופש,http://www.wikidata.org/entity/Q30242234,172,Q30242234
freemason,בונה חופשי,http://www.wikidata.org/entity/Q23305046,342,Q23305046
Frisian handball player,Q21423578,http://www.wikidata.org/entity/Q21423578,60,Q21423578
furniture designer,מעצב רהיטים,http://www.wikidata.org/entity/Q11455387,516,Q11455387
futsal player,שחקן קטרגל,http://www.wikidata.org/entity/Q18515558,1515,Q18515558
Gaelic football player,כדורגלן גאלי,http://www.wikidata.org/entity/Q17351861,1828,Q17351861
gamer,גיימר,http://www.wikidata.org/entity/Q5276395,97,Q5276395
gangster,גנגסטר,http://www.wikidata.org/entity/Q46961,391,Q46961
gardener,גנן,http://www.wikidata.org/entity/Q758780,1211,Q758780
general manager,"מנכ""ל",http://www.wikidata.org/entity/Q1210069,609,Q1210069
general secretary,מזכיר כללי,http://www.wikidata.org/entity/Q6501749,155,Q6501749
Go player,שחקן גו,http://www.wikidata.org/entity/Q12039558,1639,Q12039558
gold miner,מחפש זהב,http://www.wikidata.org/entity/Q19691902,60,Q19691902
golfer,שחקן גולף,http://www.wikidata.org/entity/Q11303721,5353,Q11303721
gothi,Q1501813,http://www.wikidata.org/entity/Q1501813,56,Q1501813
government employee,Q3796928,http://www.wikidata.org/entity/Q3796928,133,Q3796928
graffiti artist,אמן גרפיטי,http://www.wikidata.org/entity/Q15095148,277,Q15095148
grammarian,מדקדק,http://www.wikidata.org/entity/Q15991187,538,Q15991187
guitarist,גיטריסט,http://www.wikidata.org/entity/Q855091,15873,Q855091
gunneur,Q4070283,http://www.wikidata.org/entity/Q4070283,58,Q4070283
gunsmith,Q1371796,http://www.wikidata.org/entity/Q1371796,349,Q1371796
guru,גורו,http://www.wikidata.org/entity/Q484260,74,Q484260
hacker,האקר,http://www.wikidata.org/entity/Q1487,88,Q1487
hairdresser,מעצב שיער,http://www.wikidata.org/entity/Q55187,589,Q55187
harmonicist,נגן מפוחית פה,http://www.wikidata.org/entity/Q20850090,115,Q20850090
harpsichordist,נגן צ'מבלו,http://www.wikidata.org/entity/Q5371902,792,Q5371902
hatter,כובען,http://www.wikidata.org/entity/Q1639239,112,Q1639239
healer,מרפא,http://www.wikidata.org/entity/Q2518689,389,Q2518689
hedge fund manager,Q43423468,http://www.wikidata.org/entity/Q43423468,64,Q43423468
helminthologist,Q27497422,http://www.wikidata.org/entity/Q27497422,314,Q27497422
hermit,Q189829,http://www.wikidata.org/entity/Q189829,168,Q189829
high school student,תיכוניסט,http://www.wikidata.org/entity/Q15360275,539,Q15360275
historian of Modern Age,היסטוריון  העת החדשה,http://www.wikidata.org/entity/Q17489339,1171,Q17489339
HIV/AIDS activist,Q96034777,http://www.wikidata.org/entity/Q96034777,124,Q96034777
Hofmarschall,Q1623209,http://www.wikidata.org/entity/Q1623209,270,Q1623209
holder of the procuration,Q56404221,http://www.wikidata.org/entity/Q56404221,85,Q56404221
homemaker,עקרת בית,http://www.wikidata.org/entity/Q1934684,554,Q1934684
horn player,נגן קרן,http://www.wikidata.org/entity/Q19729565,632,Q19729565
hotel manager,מלונאי,http://www.wikidata.org/entity/Q1631120,509,Q1631120
hotel owner,Q105756071,http://www.wikidata.org/entity/Q105756071,59,Q105756071
housewife,עקרת בית,http://www.wikidata.org/entity/Q38126150,3351,Q38126150
human rights activist,פעיל זכויות אדם,http://www.wikidata.org/entity/Q1476215,3321,Q1476215
humanist,Q10527030,http://www.wikidata.org/entity/Q10527030,173,Q10527030
humanitarian,הומניטר,http://www.wikidata.org/entity/Q22336956,227,Q22336956
hunter,צייד,http://www.wikidata.org/entity/Q1714828,380,Q1714828
hurler,שחקן הרלינג,http://www.wikidata.org/entity/Q18199024,2282,Q18199024
hygienist,Q651566,http://www.wikidata.org/entity/Q651566,375,Q651566
hymnwriter,כותב המנונים,http://www.wikidata.org/entity/Q13424456,1709,Q13424456
Idist,אידואיסט,http://www.wikidata.org/entity/Q27496075,68,Q27496075
immunologist,אימונולוג,http://www.wikidata.org/entity/Q12119633,1438,Q12119633
impostor,מתחזה,http://www.wikidata.org/entity/Q1413522,162,Q1413522
in-home tutor,Q656823,http://www.wikidata.org/entity/Q656823,145,Q656823
industrial designer,מעצב תעשייתי,http://www.wikidata.org/entity/Q11287574,446,Q11287574
industrial engineer,מהנדס תעשייה וניהול,http://www.wikidata.org/entity/Q2267418,385,Q2267418
industrialist,תעשיין,http://www.wikidata.org/entity/Q6606110,3818,"Q6606110,Q42855995"
inker,Q1153051,http://www.wikidata.org/entity/Q1153051,120,Q1153051
Instagram blogger,בלוגר (אינסטגרם),http://www.wikidata.org/entity/Q45217546,50,Q45217546
insurance broker,סוכן ביטוח,http://www.wikidata.org/entity/Q285759,264,Q285759
intelligence agent,סוכן מודיעין,http://www.wikidata.org/entity/Q392651,200,Q392651
intendant,Q6491450,http://www.wikidata.org/entity/Q6491450,246,Q6491450
intern,מתמחה,http://www.wikidata.org/entity/Q4439148,59,Q4439148
Internet celebrity,אושיית רשת,http://www.wikidata.org/entity/Q2045208,436,Q2045208
investigative journalist,עיתונאי חוקר,http://www.wikidata.org/entity/Q15931838,136,Q15931838
investigator,Q30093123,http://www.wikidata.org/entity/Q30093123,51,Q30093123
investor,משקיע,http://www.wikidata.org/entity/Q557880,570,Q557880
ironmaster,Q3303297,http://www.wikidata.org/entity/Q3303297,248,Q3303297
ironmonger,Q21531924,http://www.wikidata.org/entity/Q21531924,56,Q21531924
javelin thrower,מטיל כידון,http://www.wikidata.org/entity/Q18510502,899,Q18510502
jazz bassist,Q64353861,http://www.wikidata.org/entity/Q64353861,183,Q64353861
jazz clarinetist,Q64354837,http://www.wikidata.org/entity/Q64354837,63,Q64354837
jazz drummer,מתופף ג'אז,http://www.wikidata.org/entity/Q61946839,132,Q61946839
jazz guitarist,גיטריסט ג'אז,http://www.wikidata.org/entity/Q6168364,1683,Q6168364
jazz pianist,פסנתרן ג'אז,http://www.wikidata.org/entity/Q61947380,180,Q61947380
jazz saxophonist,סקסופוניסט ג'אז,http://www.wikidata.org/entity/Q64355059,50,Q64355059
jazz singer,זמר ג'אז,http://www.wikidata.org/entity/Q66314404,122,Q66314404
jazz trumpeter,חצוצרן ג'אז,http://www.wikidata.org/entity/Q61947786,85,Q61947786
jihadist,ג'יהאדיסט,http://www.wikidata.org/entity/Q21512362,78,Q21512362
journalist,עיתונאי,http://www.wikidata.org/entity/Q1930187,143731,Q1930187
judoka,ג'ודוקא,http://www.wikidata.org/entity/Q6665249,8046,Q6665249
Kammermusiker,Q1484046,http://www.wikidata.org/entity/Q1484046,54,Q1484046
kapellmeister,קאפלמייסטר,http://www.wikidata.org/entity/Q215793,1209,Q215793
karateka,קראטקה,http://www.wikidata.org/entity/Q9017214,2176,Q9017214
kayaker,קיאקיסט,http://www.wikidata.org/entity/Q16004471,869,Q16004471
khatib,Q932945,http://www.wikidata.org/entity/Q932945,53,Q932945
kickboxer,קיקבוקסר,http://www.wikidata.org/entity/Q11296761,1617,Q11296761
Kirchenmusikdirektor,מנצח מקהלת כנסייה,http://www.wikidata.org/entity/Q1294133,178,Q1294133
KVN actor,שחקן ק.ו.ן,http://www.wikidata.org/entity/Q98925420,151,Q98925420
labor historian,Q40468055,http://www.wikidata.org/entity/Q40468055,60,Q40468055
labor leader,מנהיג פועלים,http://www.wikidata.org/entity/Q50768646,64,Q50768646
laborer,פועל יום,http://www.wikidata.org/entity/Q19862215,82,Q19862215
land owner,בעל אדמה,http://www.wikidata.org/entity/Q1483709,1327,Q1483709
landlord,Q618532,http://www.wikidata.org/entity/Q618532,508,Q618532
landscape painter,צייר נוף,http://www.wikidata.org/entity/Q21600439,765,Q21600439
large estate owner,Q1549283,http://www.wikidata.org/entity/Q1549283,796,Q1549283
leader,מנהיג,http://www.wikidata.org/entity/Q1251441,317,Q1251441
lector,לקטור,http://www.wikidata.org/entity/Q1553123,194,Q1553123
