Label,itemLabelheb,uri,count,equals
legal scholar,חוקר משפט,http://www.wikidata.org/entity/Q16012028,2125,Q16012028
legislator,מחוקק,http://www.wikidata.org/entity/Q4175034,318,Q4175034
lepidopterist,לפידופטרולוג,http://www.wikidata.org/entity/Q497294,911,Q497294
LGBTQI+ rights activist,"פעיל זכויות להט""ב",http://www.wikidata.org/entity/Q19509201,1318,Q19509201
librarian,ספרן,http://www.wikidata.org/entity/Q182436,17200,Q182436
Liedermacher,לידרמאכר,http://www.wikidata.org/entity/Q956365,206,Q956365
linguist,בלשן,http://www.wikidata.org/entity/Q14467526,18829,Q14467526
liturgist,Q10567966,http://www.wikidata.org/entity/Q10567966,198,Q10567966
llullist,Q23957324,http://www.wikidata.org/entity/Q23957324,51,Q23957324
local government officer,Q107199914,http://www.wikidata.org/entity/Q107199914,84,Q107199914
local historian,היסטוריון מקומי,http://www.wikidata.org/entity/Q1595570,3297,Q1595570
local politician,פוליטיקאי מוניציפלי,http://www.wikidata.org/entity/Q10547393,2351,Q10547393
Lord,לורד,http://www.wikidata.org/entity/Q12826225,230,Q12826225
Lord Mayor,הלורד ראש העיר,http://www.wikidata.org/entity/Q11902879,124,Q11902879
lumberjack,חוטב עצים,http://www.wikidata.org/entity/Q1124183,58,Q1124183
magistrate,Q6731168,http://www.wikidata.org/entity/Q6731168,173,Q6731168
malacologist,מלקולוג,http://www.wikidata.org/entity/Q16271261,1237,Q16271261
mandolinist,נגן מנדולינה,http://www.wikidata.org/entity/Q19723482,366,Q19723482
manual worker,פועל שחור,http://www.wikidata.org/entity/Q12713481,1236,Q12713481
marine biologist,ביולוג ימי,http://www.wikidata.org/entity/Q3640160,1065,Q3640160
martial artist,אמן לחימה,http://www.wikidata.org/entity/Q11124885,1243,Q11124885
mass murderer,רוצח המונים,http://www.wikidata.org/entity/Q15883433,174,Q15883433
master craftsman,Q1284709,http://www.wikidata.org/entity/Q1284709,275,Q1284709
master of ceremonies,עורך-מנחה טקסים,http://www.wikidata.org/entity/Q497240,202,Q497240
mayor,ראש עירייה,http://www.wikidata.org/entity/Q30185,3940,Q30185
media personality,איש תקשורת,http://www.wikidata.org/entity/Q1885941,196,Q1885941
medical administrator,Q26832546,http://www.wikidata.org/entity/Q26832546,89,Q26832546
medical specialist,Q3332438,http://www.wikidata.org/entity/Q3332438,129,Q3332438
medieval archaeologist,Q52231239,http://www.wikidata.org/entity/Q52231239,153,Q52231239
medium,תקשור,http://www.wikidata.org/entity/Q583271,89,Q583271
member of parliament,חבר פרלמנט,http://www.wikidata.org/entity/Q486839,1463,Q486839
mentor,מנטור,http://www.wikidata.org/entity/Q16515647,53,Q16515647
middle school student,תלמיד חטיבה,http://www.wikidata.org/entity/Q16003532,50,Q16003532
midwife,מיילדת,http://www.wikidata.org/entity/Q185196,718,Q185196
militant,מיליטנטי,http://www.wikidata.org/entity/Q17010072,218,Q17010072
military athlete,Q2312865,http://www.wikidata.org/entity/Q2312865,76,Q2312865
military historian,היסטוריון צבאי,http://www.wikidata.org/entity/Q1493121,1053,Q1493121
military personnel,איש צבא,http://www.wikidata.org/entity/Q47064,83831,"Q47064,Q19934710,Q38239859"
miller,טוחן,http://www.wikidata.org/entity/Q694116,260,Q694116
mime artist,פנטומימאי,http://www.wikidata.org/entity/Q674067,323,Q674067
mind gamer,Q61747890,http://www.wikidata.org/entity/Q61747890,1542,Q61747890
minister,שר,http://www.wikidata.org/entity/Q83307,1452,Q83307
mintmaster,Q1463475,http://www.wikidata.org/entity/Q1463475,847,Q1463475
mistress,Q625369,http://www.wikidata.org/entity/Q625369,62,Q625369
mobster,Q1404030,http://www.wikidata.org/entity/Q1404030,140,Q1404030
modiste,Q18199649,http://www.wikidata.org/entity/Q18199649,95,Q18199649
monarch,מונרך,http://www.wikidata.org/entity/Q116,3466,Q116
motocross rider,Q12327806,http://www.wikidata.org/entity/Q12327806,395,Q12327806
motorcycle trials rider,Q24259627,http://www.wikidata.org/entity/Q24259627,131,Q24259627
mountain biker,רוכב אופני הרים,http://www.wikidata.org/entity/Q19799599,444,Q19799599
mufassir,מופסיר,http://www.wikidata.org/entity/Q12912932,175,Q12912932
mui tsai,Q1951959,http://www.wikidata.org/entity/Q1951959,68,Q1951959
multi-instrumentalist,רב־נגן,http://www.wikidata.org/entity/Q1327329,334,Q1327329
murderer,רוצח,http://www.wikidata.org/entity/Q931260,445,Q931260
museum professional,Q47090899,http://www.wikidata.org/entity/Q47090899,340,Q47090899
music executive,מנהל מוזיקה,http://www.wikidata.org/entity/Q3089940,838,Q3089940
music publicist,Q108333755,http://www.wikidata.org/entity/Q108333755,83,Q108333755
musician,מוזיקאי,http://www.wikidata.org/entity/Q639669,86657,"Q639669,Q101084010,Q104224753,Q105755601,Q42303786,Q63243029,Q67158337,Q67200506,Q81558583,Q98523719,Q1294626,Q3197853,Q5358395,Q15981151,Q66763670,Q29017403"
musicographer,Q61996872,http://www.wikidata.org/entity/Q61996872,277,Q61996872
myriapodologist,Q27924982,http://www.wikidata.org/entity/Q27924982,180,Q27924982
mystic,מיסטיקן,http://www.wikidata.org/entity/Q12328016,346,Q12328016
mythographer,מיתוגרף,http://www.wikidata.org/entity/Q24387326,179,Q24387326
nanny,אומנת,http://www.wikidata.org/entity/Q936969,237,Q936969
narrator,דובר,http://www.wikidata.org/entity/Q58363586,861,Q58363586
naturalist,חוקר טבע,http://www.wikidata.org/entity/Q18805,4148,Q18805
naval architect,מהנדס ימי,http://www.wikidata.org/entity/Q1644847,192,Q1644847
nematologist,Q21491495,http://www.wikidata.org/entity/Q21491495,204,Q21491495
newspaper proprietor,Q24266767,http://www.wikidata.org/entity/Q24266767,343,Q24266767
nightclub owner,בעל מועדון לילה,http://www.wikidata.org/entity/Q22810659,102,Q22810659
Norwegian public servant,Q11993231,http://www.wikidata.org/entity/Q11993231,92,Q11993231
nurse,אח,http://www.wikidata.org/entity/Q186360,5689,Q186360
oboist,אבובן,http://www.wikidata.org/entity/Q16003954,714,Q16003954
occultist,Q12797895,http://www.wikidata.org/entity/Q12797895,114,Q12797895
ocean rower,Q21081635,http://www.wikidata.org/entity/Q21081635,54,Q21081635
official,פקיד ממשל,http://www.wikidata.org/entity/Q599151,8844,Q599151
Olympic competitor,Q58825429,http://www.wikidata.org/entity/Q58825429,70,Q58825429
online streamer,סטרימר,http://www.wikidata.org/entity/Q57414145,260,Q57414145
opera singer,זמר אופרה,http://www.wikidata.org/entity/Q2865819,15830,Q2865819
optician,אופטיקאי,http://www.wikidata.org/entity/Q1996635,184,Q1996635
oracle,אורקל,http://www.wikidata.org/entity/Q217123,111,Q217123
orchestrator,מתזמר,http://www.wikidata.org/entity/Q3355249,70,Q3355249
organic chemist,Q34463094,http://www.wikidata.org/entity/Q34463094,151,Q34463094
organist,נגן עוגב,http://www.wikidata.org/entity/Q765778,7797,Q765778
organizational founder,מייסד ארגונים,http://www.wikidata.org/entity/Q4479442,470,Q4479442
ornithologist,אורניתולוג,http://www.wikidata.org/entity/Q1225716,3965,Q1225716
pacifist,פציפיסט,http://www.wikidata.org/entity/Q16003550,92,Q16003550
painter,צייר,http://www.wikidata.org/entity/Q1028181,188848,Q1028181
paleoentomologist,Q27645949,http://www.wikidata.org/entity/Q27645949,52,Q27645949
papermaker,יצרן נייר,http://www.wikidata.org/entity/Q3362826,158,Q3362826
parasitologist,פרזיטולוג,http://www.wikidata.org/entity/Q12773412,1091,Q12773412
partisan,פרטיזן,http://www.wikidata.org/entity/Q212948,3392,Q212948
pastry chef,מגדנאי,http://www.wikidata.org/entity/Q1191511,308,Q1191511
patent inventor,ממציא פטנטים,http://www.wikidata.org/entity/Q715679,60,Q715679
patron of the arts,פטרון אמנות,http://www.wikidata.org/entity/Q15472169,1314,Q15472169
peace activist,פעיל שלום,http://www.wikidata.org/entity/Q16323111,963,Q16323111
peasant,איכר,http://www.wikidata.org/entity/Q838811,1060,Q838811
penciller,עפרונאי,http://www.wikidata.org/entity/Q17098559,835,Q17098559
pensioner,אזרח ותיק,http://www.wikidata.org/entity/Q1749879,14872,Q1749879
pentathlete,Q21141408,http://www.wikidata.org/entity/Q21141408,856,Q21141408
percussionist,נגן כלי הקשה,http://www.wikidata.org/entity/Q4351403,1590,Q4351403
performance artist,אמן מיצג,http://www.wikidata.org/entity/Q10774753,2180,Q10774753
pesäpallo player,שחקן פספאלו,http://www.wikidata.org/entity/Q18667447,769,Q18667447
Ph.D. candidate,דוקטורנט,http://www.wikidata.org/entity/Q12764792,953,Q12764792
philanthropist,נדבן,http://www.wikidata.org/entity/Q12362622,3015,Q12362622
philatelist,אספן בולים,http://www.wikidata.org/entity/Q1475726,465,Q1475726
philosopher,פילוסוף,http://www.wikidata.org/entity/Q4964182,27836,Q4964182
philosopher of law,פילוסוף של המשפט,http://www.wikidata.org/entity/Q23760244,76,Q23760244
photographer,צלם,http://www.wikidata.org/entity/Q33231,64401,Q33231
phycologist,פיקולוג,http://www.wikidata.org/entity/Q12358881,551,Q12358881
physical chemist,כימאי פיזיקלי,http://www.wikidata.org/entity/Q16744668,503,Q16744668
physician,רופא,http://www.wikidata.org/entity/Q39631,76816,Q39631
physiotherapist,פיזיותרפיסט,http://www.wikidata.org/entity/Q694748,781,Q694748
pianist,פסנתרן,http://www.wikidata.org/entity/Q486748,22526,Q486748
pirate,פיראט,http://www.wikidata.org/entity/Q10729326,610,Q10729326
plant breeder,Q60441566,http://www.wikidata.org/entity/Q60441566,53,Q60441566
plantation owner,Q21550888,http://www.wikidata.org/entity/Q21550888,776,Q21550888
plasterer,Q15284879,http://www.wikidata.org/entity/Q15284879,279,Q15284879
Playboy Playmate,נערת פלייבוי,http://www.wikidata.org/entity/Q728711,908,Q728711
playwright,מחזאי,http://www.wikidata.org/entity/Q214917,18002,Q214917
podcaster,פודקאסטר,http://www.wikidata.org/entity/Q15077007,1347,Q15077007
polar explorer,Q13382749,http://www.wikidata.org/entity/Q13382749,61,Q13382749
political activist,פעיל פוליטי,http://www.wikidata.org/entity/Q11499147,1821,Q11499147
political appointee,Q2101540,http://www.wikidata.org/entity/Q2101540,58,Q2101540
political candidate,Q19772737,http://www.wikidata.org/entity/Q19772737,12035,Q19772737
political prisoner,אסיר פוליטי,http://www.wikidata.org/entity/Q217105,206,Q217105
politician,פוליטיקאי,http://www.wikidata.org/entity/Q82955,738496,Q82955
polymath,איש אשכולות,http://www.wikidata.org/entity/Q270141,67,Q270141
pop singer,זמר פופ,http://www.wikidata.org/entity/Q60723829,577,Q60723829
porcelain painter,Q24056480,http://www.wikidata.org/entity/Q24056480,388,Q24056480
pornographic actor,שחקן פורנוגרפיה,http://www.wikidata.org/entity/Q488111,6155,Q488111
portrait painter,צייר פורטרטים,http://www.wikidata.org/entity/Q2180411,202,Q2180411
postal official,Q50118159,http://www.wikidata.org/entity/Q50118159,285,Q50118159
postal worker,עובד דואר,http://www.wikidata.org/entity/Q7234072,72,Q7234072
postmaster,מנהל בית דואר,http://www.wikidata.org/entity/Q1416611,495,Q1416611
prefect,פריפקט,http://www.wikidata.org/entity/Q1285463,98,Q1285463
president,נשיא,http://www.wikidata.org/entity/Q1255921,415,Q1255921
print publisher,Q65123129,http://www.wikidata.org/entity/Q65123129,89,Q65123129
printer-bookseller,Q40881196,http://www.wikidata.org/entity/Q40881196,1441,Q40881196
prisoner,אסיר,http://www.wikidata.org/entity/Q1862087,114,Q1862087
Privatdozent,פריבט-דוצנט,http://www.wikidata.org/entity/Q1402736,219,Q1402736
private sector employee,Q63755149,http://www.wikidata.org/entity/Q63755149,303,Q63755149
professional gamer,Q4379701,http://www.wikidata.org/entity/Q4379701,1306,Q4379701
proofreader,עורך משנה,http://www.wikidata.org/entity/Q356139,254,Q356139
proprietor,בעלים,http://www.wikidata.org/entity/Q16869121,213,Q16869121
Protestant reformer,רפורמטור פרוטסטנטי,http://www.wikidata.org/entity/Q763779,59,Q763779
psychic,מדיום,http://www.wikidata.org/entity/Q2917466,127,Q2917466
public figure,איש ציבור,http://www.wikidata.org/entity/Q662729,1742,Q662729
publican,Q24729786,http://www.wikidata.org/entity/Q24729786,72,Q24729786
publicist,מנהל תדמית,http://www.wikidata.org/entity/Q4178004,437,Q4178004
publisher,מוציא לאור,http://www.wikidata.org/entity/Q2516866,17462,Q2516866
Qari,קארי,http://www.wikidata.org/entity/Q3595924,274,Q3595924
queen regnant,המלכה האם,http://www.wikidata.org/entity/Q19643,126,Q19643
quizzer,Q41593843,http://www.wikidata.org/entity/Q41593843,51,Q41593843
racing automobile driver,נהג מכוניות מרוץ,http://www.wikidata.org/entity/Q10349745,6939,Q10349745
radio journalist,Q24702769,http://www.wikidata.org/entity/Q24702769,194,Q24702769
railway executive,Q45920048,http://www.wikidata.org/entity/Q45920048,81,Q45920048
rapper,ראפר,http://www.wikidata.org/entity/Q2252262,7193,Q2252262
real estate developer,"מפתח נכסי נדל""ן",http://www.wikidata.org/entity/Q17487600,148,Q17487600
reality television participant,משתתף תוכנית ריאליטי,http://www.wikidata.org/entity/Q27658988,1358,Q27658988
rebel,מורד,http://www.wikidata.org/entity/Q1125062,303,Q1125062
recluse,Q2303143,http://www.wikidata.org/entity/Q2303143,149,Q2303143
regional historian,היסטוריון של איזור,http://www.wikidata.org/entity/Q17488465,742,Q17488465
rejoneador,Q2376278,http://www.wikidata.org/entity/Q2376278,72,Q2376278
remixer,רמיקסר,http://www.wikidata.org/entity/Q57936775,56,Q57936775
Renaissance humanist,Q1636680,http://www.wikidata.org/entity/Q1636680,244,Q1636680
rentier,Q7313543,http://www.wikidata.org/entity/Q7313543,53,Q7313543
research assistant,עוזר מחקר,http://www.wikidata.org/entity/Q5405633,70,Q5405633
researcher,חוקר,http://www.wikidata.org/entity/Q1650915,1766428,Q1650915
reserve officer,Q881836,http://www.wikidata.org/entity/Q881836,50,Q881836
resistance fighter,לוחם מחתרת,http://www.wikidata.org/entity/Q1397808,4521,Q1397808
retired,Q64825398,http://www.wikidata.org/entity/Q64825398,403,Q64825398
reviewer,Q10650082,http://www.wikidata.org/entity/Q10650082,166,Q10650082
revolutionary,מהפכן,http://www.wikidata.org/entity/Q3242115,5490,Q3242115
robber,שודד,http://www.wikidata.org/entity/Q10659189,126,Q10659189
rower,חותר,http://www.wikidata.org/entity/Q13382576,15099,Q13382576
rowing administrator,Q21578283,http://www.wikidata.org/entity/Q21578283,122,Q21578283
royalty,משפחת המלוכה,http://www.wikidata.org/entity/Q11573099,101,Q11573099
ruler,שליט,http://www.wikidata.org/entity/Q1097498,1814,Q1097498
runner,רץ,http://www.wikidata.org/entity/Q12803959,651,Q12803959
runologist,חוקר רונות,http://www.wikidata.org/entity/Q16658624,72,Q16658624
sailor,שייט,http://www.wikidata.org/entity/Q476246,4341,Q476246
satirist,סאטיריקן,http://www.wikidata.org/entity/Q9334029,304,Q9334029
saxophonist,סקסופוניסט,http://www.wikidata.org/entity/Q12800682,3847,Q12800682
scenic designer,מעצב במה,http://www.wikidata.org/entity/Q51085009,149,Q51085009
school director,Q50940853,http://www.wikidata.org/entity/Q50940853,63,Q50940853
schoolchild,תלמיד,http://www.wikidata.org/entity/Q48942,1031,Q48942
schoolmaster,Q1459149,http://www.wikidata.org/entity/Q1459149,351,Q1459149
science communicator,Q15143191,http://www.wikidata.org/entity/Q15143191,608,Q15143191
science journalist,עיתונאי מדע,http://www.wikidata.org/entity/Q17433421,199,Q17433421
scientific collector,Q98544732,http://www.wikidata.org/entity/Q98544732,276,Q98544732
scientific explorer,Q10498147,http://www.wikidata.org/entity/Q10498147,166,Q10498147
scout,Q18121791,http://www.wikidata.org/entity/Q18121791,53,Q18121791
scout leader,Q2540793,http://www.wikidata.org/entity/Q2540793,77,Q2540793
Scrabble player,שחקן שבץ נא,http://www.wikidata.org/entity/Q20708269,99,Q20708269
scrivener,כותב בקשות,http://www.wikidata.org/entity/Q1318187,279,Q1318187
sculptor,פסל,http://www.wikidata.org/entity/Q1281618,48175,Q1281618
seamstress,Q67205775,http://www.wikidata.org/entity/Q67205775,426,Q67205775
secretary,מזכיר,http://www.wikidata.org/entity/Q80687,1814,"Q80687,Q319544"
secretary of state,מזכיר מדינה,http://www.wikidata.org/entity/Q736559,121,Q736559
security hacker,תקיפת מחשב,http://www.wikidata.org/entity/Q2798820,60,Q2798820
seer,Q2191756,http://www.wikidata.org/entity/Q2191756,64,Q2191756
senator,סנאטור,http://www.wikidata.org/entity/Q15686806,166,Q15686806
serial killer,רוצח סדרתי,http://www.wikidata.org/entity/Q484188,1203,Q484188
sertanista,Q10370560,http://www.wikidata.org/entity/Q10370560,131,Q10370560
settler,התיישבות,http://www.wikidata.org/entity/Q1818899,213,Q1818899
sexologist,סקסולוג,http://www.wikidata.org/entity/Q2920595,222,Q2920595
ship-owner,בעל ספינה,http://www.wikidata.org/entity/Q500251,1788,Q500251
shopkeeper,חנווני,http://www.wikidata.org/entity/Q7501153,900,Q7501153
shot putter,הודף כדור ברזל,http://www.wikidata.org/entity/Q18534714,431,Q18534714
show jumper,Q24797688,http://www.wikidata.org/entity/Q24797688,353,Q24797688
singer,זמר,http://www.wikidata.org/entity/Q177220,107108,Q177220
singer-songwriter,זמר-יוצר,http://www.wikidata.org/entity/Q488205,16840,Q488205
sitarist,Q51679083,http://www.wikidata.org/entity/Q51679083,72,Q51679083
ski mountaineer,Q19801627,http://www.wikidata.org/entity/Q19801627,562,Q19801627
ski-orienteer,נווט סקי,http://www.wikidata.org/entity/Q18664049,113,Q18664049
slave trader,סוחר עבדים,http://www.wikidata.org/entity/Q17769800,398,Q17769800
slavicist,סלביסט,http://www.wikidata.org/entity/Q15976341,1586,Q15976341
smuggler,מבריח,http://www.wikidata.org/entity/Q17176618,63,Q17176618
snowboarder,גולש שלג,http://www.wikidata.org/entity/Q15709642,1264,Q15709642
social activist,פעיל חברתי,http://www.wikidata.org/entity/Q8359428,1526,Q8359428
social reformer,רפורמטור חברתי,http://www.wikidata.org/entity/Q16611574,218,Q16611574
socialite,אישיות החברה הגבוהה,http://www.wikidata.org/entity/Q512314,1382,Q512314
software engineer,מהנדס תוכנה,http://www.wikidata.org/entity/Q1709010,447,Q1709010
sovereign,מושל,http://www.wikidata.org/entity/Q2304859,2321,Q2304859
speed skater,Q10866633,http://www.wikidata.org/entity/Q10866633,3734,Q10866633
spelman,Q1268911,http://www.wikidata.org/entity/Q1268911,58,Q1268911
spongiologist,ספוגיולוג,http://www.wikidata.org/entity/Q26936818,222,Q26936818
sport historian,היסטוריון של הספורט,http://www.wikidata.org/entity/Q17504998,104,Q17504998
sports executive,מנהל ספורטיבי,http://www.wikidata.org/entity/Q26481809,2219,Q26481809
sportsperson,Q50995749,http://www.wikidata.org/entity/Q50995749,244,Q50995749
sportswriter,כתב ספורט,http://www.wikidata.org/entity/Q11313148,327,Q11313148
spree killer,Q1154323,http://www.wikidata.org/entity/Q1154323,104,Q1154323
squash player,שחקן סקווש,http://www.wikidata.org/entity/Q16278103,1513,Q16278103
stained-glass artist,אמן ויטראז',http://www.wikidata.org/entity/Q2205972,390,Q2205972
State lawyer,Q66172428,http://www.wikidata.org/entity/Q66172428,73,Q66172428
stevedore,Q1537445,http://www.wikidata.org/entity/Q1537445,75,Q1537445
storyteller,מספר סיפורים,http://www.wikidata.org/entity/Q16023925,369,Q16023925
student,תלמיד,http://www.wikidata.org/entity/Q48282,2839,Q48282
suffragette,סופרג'יסט,http://www.wikidata.org/entity/Q322170,1117,Q322170
suffragist,סופרג'יסטית,http://www.wikidata.org/entity/Q27532437,3105,Q27532437
Sufi,Q2892720,http://www.wikidata.org/entity/Q2892720,129,Q2892720
surfer,גולש גלים,http://www.wikidata.org/entity/Q13561328,612,Q13561328
swimmer,שחיין,http://www.wikidata.org/entity/Q10843402,16019,Q10843402
swordfighter,סייף,http://www.wikidata.org/entity/Q11397897,389,Q11397897
syndicalist,Q48705382,http://www.wikidata.org/entity/Q48705382,138,Q48705382
taekwondo athlete,לוחם טאקוונדו,http://www.wikidata.org/entity/Q13382533,4620,Q13382533
taxidermist,Q2114844,http://www.wikidata.org/entity/Q2114844,115,Q2114844
teacher,מורה,http://www.wikidata.org/entity/Q37226,67993,"Q37226,Q101444477,Q101445630,Q104248032,Q10429561,Q104824215,Q104824316,Q10497467,Q110996202,Q53614577,Q60102223,Q2251335,Q101572682,Q2312637,Q101571553,Q101570375,Q2675537,Q101579667,Q7939609,Q17303149,Q101571189,Q15977927,Q2393361"
teaching assistant,עוזר הוראה,http://www.wikidata.org/entity/Q2070313,54,Q2070313
telegraphist,מפעיל טלגרף,http://www.wikidata.org/entity/Q2024200,96,Q2024200
television executive,Q60223236,http://www.wikidata.org/entity/Q60223236,99,Q60223236
television journalist,Q22976182,http://www.wikidata.org/entity/Q22976182,282,Q22976182
television personality,איש טלוויזיה,http://www.wikidata.org/entity/Q44508716,665,Q44508716
temperance worker,Q97621558,http://www.wikidata.org/entity/Q97621558,86,Q97621558
tenor,Q98834046,http://www.wikidata.org/entity/Q98834046,60,Q98834046
terrorist,טרוריסט,http://www.wikidata.org/entity/Q14886050,618,Q14886050
Tertön,Q2493637,http://www.wikidata.org/entity/Q2493637,137,Q2493637
Thai boxer,לוחם איגרוף תאילנדי,http://www.wikidata.org/entity/Q388513,1043,Q388513
theatre manager,מנהל תיאטרון,http://www.wikidata.org/entity/Q1776724,1644,Q1776724
theatrologist,חוקר תיאטרון,http://www.wikidata.org/entity/Q10379007,1292,Q10379007
thief,גנב,http://www.wikidata.org/entity/Q3562775,218,Q3562775
TikToker,טיקטוקר,http://www.wikidata.org/entity/Q94791573,135,Q94791573
timber merchant,Q11518629,http://www.wikidata.org/entity/Q11518629,82,Q11518629
torturer,מענה,http://www.wikidata.org/entity/Q20725072,131,Q20725072
trade unionist,איש איגוד מקצועי,http://www.wikidata.org/entity/Q15627169,10712,Q15627169
traditional folk singer,זמר עממי,http://www.wikidata.org/entity/Q2532239,107,Q2532239
trapper,לוכד,http://www.wikidata.org/entity/Q14009165,51,Q14009165
travel writer,כותב ספרי מסע,http://www.wikidata.org/entity/Q3579035,573,Q3579035
traveler,נוסע,http://www.wikidata.org/entity/Q22813352,725,Q22813352
treasurer,גזבר,http://www.wikidata.org/entity/Q388338,190,Q388338
tribal chief,צ'יף,http://www.wikidata.org/entity/Q1259323,616,Q1259323
trombonist,טרומבוניסט,http://www.wikidata.org/entity/Q544972,516,Q544972
trumpeter,חצוצרן,http://www.wikidata.org/entity/Q12377274,1893,Q12377274
tuba player,נגן טובה,http://www.wikidata.org/entity/Q16156383,82,Q16156383
Twitch streamer,סטרימר טוויץ',http://www.wikidata.org/entity/Q50279140,224,Q50279140
typographer,טיפוגרף,http://www.wikidata.org/entity/Q1229025,2005,Q1229025
unemployed,Q28790169,http://www.wikidata.org/entity/Q28790169,55,Q28790169
union organizer,Q7886765,http://www.wikidata.org/entity/Q7886765,91,Q7886765
university student,סטודנט,http://www.wikidata.org/entity/Q315247,381,Q315247
Valencian pilota player,Q23067916,http://www.wikidata.org/entity/Q23067916,136,Q23067916
vibraphonist,Q21855974,http://www.wikidata.org/entity/Q21855974,51,Q21855974
vice president,סגן נשיא,http://www.wikidata.org/entity/Q42178,130,Q42178
video game designer,מעצב משחקי וידאו,http://www.wikidata.org/entity/Q18882335,221,Q18882335
video game writer,Q3476620,http://www.wikidata.org/entity/Q3476620,100,Q3476620
violinist,כנר,http://www.wikidata.org/entity/Q1259917,7995,Q1259917
vocal coach,מאמן ווקאלי,http://www.wikidata.org/entity/Q2350126,179,Q2350126
Vogt,פוגט,http://www.wikidata.org/entity/Q4122737,282,Q4122737
volunteer,מתנדב,http://www.wikidata.org/entity/Q24716636,173,Q24716636
VTuber,יוטיובר וירטואלי,http://www.wikidata.org/entity/Q55155641,318,Q55155641
wāli,ואלי,http://www.wikidata.org/entity/Q12087689,153,Q12087689
warlord,מצביא,http://www.wikidata.org/entity/Q220098,82,Q220098
warrior,לוחם,http://www.wikidata.org/entity/Q1250916,1135,Q1250916
watercolorist,Q17505902,http://www.wikidata.org/entity/Q17505902,2729,Q17505902
weapon historian,Q108741972,http://www.wikidata.org/entity/Q108741972,53,Q108741972
webcam model,דוגמנית מצלמה,http://www.wikidata.org/entity/Q1027930,176,Q1027930
weightlifter,מרים משקולות,http://www.wikidata.org/entity/Q13381376,5099,Q13381376
whaler,Q28466165,http://www.wikidata.org/entity/Q28466165,59,Q28466165
wheelchair basketball player,Q45322469,http://www.wikidata.org/entity/Q45322469,107,Q45322469
wheelchair curler,Q28836794,http://www.wikidata.org/entity/Q28836794,216,Q28836794
wheelchair rugby player,Q62056314,http://www.wikidata.org/entity/Q62056314,99,Q62056314
wheelchair tennis player,שחקן טניס נכים,http://www.wikidata.org/entity/Q18814798,153,Q18814798
whistleblower,חושף שחיתות,http://www.wikidata.org/entity/Q26102,101,Q26102
white-collar worker,צווארון לבן,http://www.wikidata.org/entity/Q255274,196,Q255274
Wikimedian,ויקימד,http://www.wikidata.org/entity/Q41546637,422,Q41546637
Wikipedian,ויקיפד,http://www.wikidata.org/entity/Q23038345,252,Q23038345
wine merchant,Q2556132,http://www.wikidata.org/entity/Q2556132,77,Q2556132
witch,מכשפה,http://www.wikidata.org/entity/Q1616828,100,Q1616828
women's rights activist,פעיל זכויות נשים,http://www.wikidata.org/entity/Q28692502,2531,Q28692502
wood carver,מגלף  עץ,http://www.wikidata.org/entity/Q6138343,1091,Q6138343
worker,פועל,http://www.wikidata.org/entity/Q327055,373,Q327055
wrestler,מתאבק,http://www.wikidata.org/entity/Q27978698,405,Q27978698
writer,סופר,http://www.wikidata.org/entity/Q36180,316449,Q36180
yodeler,זמר יודל,http://www.wikidata.org/entity/Q21234378,80,Q21234378
yogi,יוגי,http://www.wikidata.org/entity/Q2901587,69,Q2901587
YouTuber,יוטיובר,http://www.wikidata.org/entity/Q17125263,3190,Q17125263
zionist,ציוני,http://www.wikidata.org/entity/Q12718299,74,Q12718299